圆柱压缩弹簧设计报告

一、设计参数
    最小工作载荷P1                  60N
    最大工作载荷Pn                  240N
    工作行程h                       36.67mm
    最大弹簧外径D2max               45mm
    弹簧类别                        II类载荷(10000≤N<1000000)
    端部结构                        端部不并紧不磨平

二、计算参数
    工作极限载荷Pj                  306.97
    材料直径d                       3.5mm
    有效圈数n                       5.5
    总圈数n1                        5.5
    支撑圈数n2                      0
    弹簧刚度P'                      4.91N*mm
    弹簧中经D                       38mm
    弹簧内经D1                      34.5mm
    弹簧外径D2                      41.5mm
    间距δ                          11.37mm
    节距t                           14.87mm
    螺旋角α                        7.1°
    展开长度L                       661.67mm
    自由高度H0                      85.285mm
    压并高度Hb                      22.75mm
    最小载荷时的高度H1              73.06mm
    最大载荷时的高度Hn              36.4mm
    工作极限载荷下的高度Hj          22.75mm
    最大工作载荷下的变形量F1        12.22mm
    最大工作载荷下的变形量Fn        48.89mm
    工作极限载荷下的变形量Fj        62.54mm

   日期:                    2025/8/2 12:05

